# Mandatory parameters
BB_OUTPUT_TYPE		OBJ
DIMENSION			NUMBER_OF_INPUT_VARIABLES
X0					( Var0 Var1 Var2 ... )
F_TARGET			RELATIVE_ERROR_NORM

BB_EXE	"$python.exe wrapper.py"
DISPLAY_STATS		BBE ( SOL ) OBJ
DISPLAY_DEGREE		1
HISTORY_FILE		Logs/NOMAD_history.log
SOLUTION_FILE		Logs/NOMAD_solution.log


# Incomplete list of optional parameters:
#LOWER_BOUND		* 0
#UPPER_BOUND		* 1000
#BB_INPUT_TYPE		* R
#FIXED_VARIABLE		1
#GRANULARITY		* 0.001

#MAX_BB_EVAL		200
#MAX_TIME			60

#DISPLAY_ALL_EVAL	1
#STATS_FILE			Logs/NOMAD_stats.log
